IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
57.129.137.49,57.129.137.49,8443,4.3,GB,LHR,76.19,85.86
57.129.137.50,57.129.137.50,8443,4.27,GB,LHR,77.7,85.65
57.128.176.82,57.128.176.82,443,4.25,GB,LHR,76.7,86.42
57.129.137.55,57.129.137.55,443,4.22,GB,LHR,75.08,83.31
57.129.137.78,57.129.137.78,8443,4.18,GB,LHR,78.53,85.96
57.129.137.86,57.129.137.86,8443,4.18,GB,LHR,77.16,85.79
57.128.183.77,57.128.183.77,8443,4.13,GB,LHR,75.54,82.48
57.128.183.142,57.128.183.142,8443,4.1,GB,LHR,80.38,83.68
57.128.182.255,57.128.182.255,443,4.1,GB,LHR,75.39,84.63
57.128.183.40,57.128.183.40,8443,4.1,GB,LHR,75.04,85.12
57.128.178.79,57.128.178.79,8443,4.09,GB,LHR,78.51,84.58
57.129.137.231,57.129.137.231,8443,4.08,GB,LHR,84.21,89.96
57.128.181.91,57.128.181.91,8443,4.0,GB,LHR,81.01,95.05
57.128.182.61,57.128.182.61,443,3.95,GB,LHR,75.19,89.88
57.128.183.82,57.128.183.82,443,3.95,GB,LHR,77.87,92.0
57.129.137.213,57.129.137.213,8443,3.92,GB,LHR,79.52,83.52
57.129.137.205,57.129.137.205,443,3.92,GB,LHR,84.66,88.09
57.129.137.210,57.129.137.210,443,3.89,GB,LHR,93.33,90.5
57.128.182.27,57.128.182.27,443,3.84,GB,LHR,76.15,82.92
57.128.183.77,57.128.183.77,443,3.79,GB,LHR,76.6,82.1
57.128.183.133,57.128.183.133,443,3.78,GB,LHR,90.59,86.78
57.128.178.122,57.128.178.122,443,3.78,GB,LHR,83.29,84.82
57.129.137.61,57.129.137.61,8443,3.77,GB,LHR,79.67,86.75
57.128.178.63,57.128.178.63,8443,3.76,GB,LHR,75.88,85.23
57.129.137.245,57.129.137.245,8443,3.76,GB,LHR,78.2,86.82
57.129.137.51,57.129.137.51,8443,3.74,GB,LHR,77.96,86.1
57.128.177.206,57.128.177.206,443,3.74,GB,LHR,75.3,85.59
57.129.137.71,57.129.137.71,8443,3.74,GB,LHR,75.39,97.75
57.129.137.241,57.129.137.241,8443,3.73,GB,LHR,83.25,81.04
57.129.137.84,57.129.137.84,443,3.71,GB,LHR,76.21,82.2
57.128.183.214,57.128.183.214,443,3.71,GB,LHR,76.71,90.55
57.128.182.234,57.128.182.234,443,3.7,GB,LHR,87.76,145.57
57.129.137.226,57.129.137.226,8443,3.7,GB,LHR,81.94,96.29
57.129.137.54,57.129.137.54,443,3.69,GB,LHR,75.87,89.64
57.129.137.85,57.129.137.85,8443,3.67,GB,LHR,75.23,85.76
57.129.137.227,57.129.137.227,443,3.67,GB,LHR,88.24,87.19
57.128.181.247,57.128.181.247,443,3.63,GB,LHR,78.22,93.16
57.129.137.67,57.129.137.67,443,3.62,GB,LHR,77.96,100.38
57.128.183.142,57.128.183.142,443,3.62,GB,LHR,81.88,89.68
57.129.137.51,57.129.137.51,443,3.6,GB,LHR,85.42,84.0
57.128.178.122,57.128.178.122,8443,3.54,GB,LHR,77.83,85.85
103.13.208.242,103.13.208.242,443,3.53,GB,LHR,76.46,86.89
159.65.19.63,159.65.19.63,443,3.52,GB,LHR,83.48,89.15
57.129.137.78,57.129.137.78,443,3.51,GB,LHR,84.96,86.37
35.176.187.206,35.176.187.206,443,3.47,GB,LHR,77.38,85.39
57.129.137.224,57.129.137.224,8443,3.46,GB,LHR,86.67,86.11
57.129.137.224,57.129.137.224,443,3.46,GB,LHR,82.66,93.31
57.128.180.80,57.128.180.80,8443,3.46,GB,LHR,94.53,87.57
57.128.178.196,57.128.178.196,443,3.46,GB,LHR,79.0,82.0
57.129.137.233,57.129.137.233,443,3.44,GB,LHR,94.36,94.32
57.129.137.217,57.129.137.217,443,3.42,GB,LHR,76.44,85.83
46.101.29.160,46.101.29.160,443,3.41,GB,LHR,78.49,90.77
57.129.137.208,57.129.137.208,8443,3.4,GB,LHR,81.13,83.17
57.128.177.198,57.128.177.198,443,3.36,GB,LHR,75.91,82.51
57.128.178.196,57.128.178.196,8443,3.36,GB,LHR,78.42,80.3
91.132.95.212,91.132.95.212,443,3.35,GB,LHR,76.25,128.48
57.129.137.200,57.129.137.200,8443,3.35,GB,LHR,80.72,82.92
57.128.183.214,57.128.183.214,8443,3.33,GB,LHR,80.62,85.29
57.129.137.69,57.129.137.69,443,3.32,GB,LHR,87.04,116.21
57.128.176.82,57.128.176.82,8443,3.31,GB,LHR,96.03,98.25
57.128.183.90,57.128.183.90,443,3.29,GB,LHR,75.35,92.4
57.129.137.216,57.129.137.216,443,3.28,GB,LHR,85.41,80.49
57.128.178.164,57.128.178.164,443,3.25,GB,LHR,79.08,83.44
57.129.137.200,57.129.137.200,443,3.24,GB,LHR,75.09,90.23
57.128.178.63,57.128.178.63,443,3.22,GB,LHR,76.78,84.71
57.129.137.72,57.129.137.72,8443,3.22,GB,LHR,76.91,89.93
57.128.180.80,57.128.180.80,443,3.18,GB,LHR,97.73,127.78
34.39.62.53,34.39.62.53,443,3.17,GB,LHR,77.69,90.21
57.128.183.245,57.128.183.245,443,3.17,GB,LHR,80.97,91.05
57.129.137.207,57.129.137.207,8443,3.16,GB,LHR,76.02,104.5
57.129.137.225,57.129.137.225,443,3.15,GB,LHR,84.71,87.87
57.129.137.77,57.129.137.77,8443,3.09,GB,LHR,82.48,82.99
217.154.53.220,217.154.53.220,443,3.08,GB,LHR,98.49,121.19
57.129.137.64,57.129.137.64,8443,3.08,GB,LHR,96.33,93.07
57.129.137.222,57.129.137.222,443,3.05,GB,LHR,79.45,90.42
57.129.137.86,57.129.137.86,443,3.05,GB,LHR,77.0,85.07
57.129.137.61,57.129.137.61,443,3.01,GB,LHR,76.32,85.17
57.128.177.206,57.128.177.206,8443,2.99,GB,LHR,76.64,85.88
57.129.137.227,57.129.137.227,8443,2.97,GB,LHR,84.22,83.6
57.129.137.238,57.129.137.238,8443,2.96,GB,LHR,93.04,85.69
57.129.137.50,57.129.137.50,443,2.95,GB,LHR,94.51,87.41
57.128.177.235,57.128.177.235,443,2.92,GB,LHR,76.81,85.35
57.128.179.111,57.128.179.111,443,2.91,GB,LHR,94.5,79.77
78.129.253.115,78.129.253.115,443,2.9,GB,LHR,79.61,84.78
57.129.137.244,57.129.137.244,8443,2.87,GB,LHR,75.36,82.75
57.128.181.89,57.128.181.89,443,2.85,GB,LHR,77.46,92.63
57.129.137.242,57.129.137.242,8443,2.83,GB,LHR,80.21,90.31
57.128.182.234,57.128.182.234,8443,2.81,GB,LHR,84.24,122.93
57.129.137.54,57.129.137.54,8443,2.8,GB,LHR,77.55,100.03
57.128.177.191,57.128.177.191,8443,2.8,GB,LHR,85.67,97.32
57.128.178.42,57.128.178.42,443,2.8,GB,LHR,88.83,87.67
57.128.177.191,57.128.177.191,443,2.78,GB,LHR,82.84,96.98
57.129.137.235,57.129.137.235,8443,2.77,GB,LHR,77.24,106.55
57.129.137.66,57.129.137.66,8443,2.77,GB,LHR,77.32,91.17
57.129.137.228,57.129.137.228,8443,2.77,GB,LHR,92.23,88.88
57.129.137.233,57.129.137.233,8443,2.73,GB,LHR,76.64,92.21
57.128.176.149,57.128.176.149,8443,2.72,GB,LHR,82.52,83.89
57.128.179.111,57.128.179.111,8443,2.7,GB,LHR,83.13,81.59
57.129.137.230,57.129.137.230,443,2.69,GB,LHR,98.5,89.85
57.129.137.66,57.129.137.66,443,2.68,GB,LHR,80.74,99.54
57.129.137.206,57.129.137.206,443,2.68,GB,LHR,82.73,134.67
57.128.181.18,57.128.181.18,8443,2.65,GB,LHR,84.24,92.55
57.128.181.89,57.128.181.89,8443,2.64,GB,LHR,77.17,85.74
57.129.137.213,57.129.137.213,443,2.62,GB,LHR,77.12,87.87
57.129.137.62,57.129.137.62,443,2.61,GB,LHR,81.15,85.64
57.129.137.244,57.129.137.244,443,2.59,GB,LHR,76.72,81.58
57.128.181.247,57.128.181.247,8443,2.58,GB,LHR,75.86,103.22
57.129.137.237,57.129.137.237,443,2.57,GB,LHR,75.46,83.29
217.154.53.220,217.154.53.220,8443,2.56,GB,LHR,94.66,117.02
57.129.137.53,57.129.137.53,8443,2.55,GB,LHR,100.23,87.29
57.129.137.77,57.129.137.77,443,2.54,GB,LHR,74.71,84.61
57.128.183.245,57.128.183.245,8443,2.52,GB,LHR,79.14,89.96
57.128.182.61,57.128.182.61,8443,2.5,GB,LHR,75.63,81.32
57.129.137.234,57.129.137.234,443,2.5,GB,LHR,79.84,83.74
57.128.181.91,57.128.181.91,443,2.48,GB,LHR,81.3,98.94
57.129.137.209,57.129.137.209,443,2.48,GB,LHR,77.44,108.1
57.128.178.42,57.128.178.42,8443,2.47,GB,LHR,87.92,86.79
185.66.164.51,185.66.164.4,443,2.47,GB,LHR,79.46,93.91
57.128.181.24,57.128.181.24,443,2.43,GB,LHR,89.32,109.02
57.128.183.90,57.128.183.90,8443,2.41,GB,LHR,74.52,86.21
57.129.137.94,57.129.137.94,8443,2.41,GB,LHR,76.33,83.45
57.129.137.76,57.129.137.76,8443,2.36,GB,LHR,92.63,83.99
57.128.183.137,57.128.183.137,8443,2.35,GB,LHR,105.3,88.98
57.128.183.79,57.128.183.79,443,2.34,GB,LHR,76.66,85.23
57.128.183.143,57.128.183.143,8443,2.34,GB,LHR,75.83,92.71
213.165.88.177,213.165.88.177,443,2.33,GB,LHR,94.34,118.35
57.128.180.59,57.128.180.59,8443,2.31,GB,LHR,80.91,84.53
57.129.137.206,57.129.137.206,8443,2.31,GB,LHR,78.0,132.32
57.128.183.107,57.128.183.107,443,2.28,GB,LHR,75.5,84.63
57.129.137.208,57.129.137.208,443,2.28,GB,LHR,87.48,100.76
57.128.181.82,57.128.181.82,8443,2.26,GB,LHR,74.76,85.93
57.129.137.207,57.129.137.207,443,2.24,GB,LHR,76.96,107.91
57.128.181.219,57.128.181.219,443,2.23,GB,LHR,82.69,81.81
57.129.137.216,57.129.137.216,8443,2.21,GB,LHR,74.07,82.72
57.129.137.220,57.129.137.220,8443,2.21,GB,LHR,76.56,86.63
57.129.137.221,57.129.137.221,8443,2.19,GB,LHR,86.17,80.94
57.129.137.221,57.129.137.221,443,2.16,GB,LHR,77.23,86.24
57.128.183.107,57.128.183.107,8443,2.15,GB,LHR,77.62,83.59
57.129.137.62,57.129.137.62,8443,2.13,GB,LHR,104.09,96.44
57.129.137.225,57.129.137.225,8443,2.11,GB,LHR,86.52,86.15
57.128.183.3,57.128.183.3,8443,2.1,GB,LHR,83.28,99.27
57.128.183.13,57.128.183.13,443,2.09,GB,LHR,74.83,85.96
57.129.137.95,57.129.137.95,443,2.05,GB,LHR,76.78,90.51
57.128.178.232,57.128.178.232,8443,2.01,GB,LHR,82.5,82.21
57.128.183.79,57.128.183.79,8443,2.01,GB,LHR,78.1,110.96
57.129.137.67,57.129.137.67,8443,1.98,GB,LHR,79.43,108.35
57.128.183.143,57.128.183.143,443,1.98,GB,LHR,75.27,92.49
57.129.137.238,57.129.137.238,443,1.95,GB,LHR,82.07,152.96
57.129.137.58,57.129.137.58,443,1.92,GB,LHR,74.85,98.03
57.128.181.18,57.128.181.18,443,1.92,GB,LHR,85.42,131.19
57.129.137.211,57.129.137.211,443,1.89,GB,LHR,76.62,89.13
57.128.181.125,57.128.181.125,443,1.88,GB,LHR,82.49,89.53
57.129.137.196,57.129.137.196,443,1.87,GB,LHR,82.1,83.98
57.128.182.76,57.128.182.76,443,1.86,GB,LHR,82.44,80.05
57.128.183.196,57.128.183.196,443,1.75,GB,LHR,80.91,84.73
57.128.180.238,57.128.180.238,8443,1.71,GB,LHR,76.63,83.67
57.129.137.242,57.129.137.242,443,1.69,GB,LHR,81.72,87.7
57.129.137.220,57.129.137.220,443,1.69,GB,LHR,81.54,93.64
57.128.183.108,57.128.183.108,8443,1.68,GB,LHR,82.3,93.53
57.128.179.9,57.128.179.9,443,1.68,GB,LHR,78.57,87.73
132.145.46.142,132.145.46.142,443,1.67,GB,LHR,84.66,89.48
57.128.177.198,57.128.177.198,8443,1.64,GB,LHR,76.8,83.84
57.128.183.137,57.128.183.137,443,1.64,GB,LHR,96.54,87.62
57.128.181.219,57.128.181.219,8443,1.64,GB,LHR,87.8,84.26
57.128.183.13,57.128.183.13,8443,1.64,GB,LHR,75.23,84.64
57.128.181.24,57.128.181.24,8443,1.62,GB,LHR,89.21,113.48
57.129.137.210,57.129.137.210,8443,1.61,GB,LHR,88.03,82.28
57.128.176.90,57.128.176.90,8443,1.6,GB,LHR,75.76,91.36
57.128.180.238,57.128.180.238,443,1.59,GB,LHR,81.07,82.97
68.168.31.169,68.168.31.164,443,1.59,GB,LHR,179.5,189.58
57.128.181.125,57.128.181.125,8443,1.58,GB,LHR,77.09,93.66
57.128.181.82,57.128.181.82,443,1.58,GB,LHR,76.56,85.67
57.128.177.22,57.128.177.22,8443,1.57,GB,LHR,75.58,90.91
57.128.176.90,57.128.176.90,443,1.57,GB,LHR,82.67,92.97
57.128.177.22,57.128.177.22,443,1.56,GB,LHR,76.86,87.67
18.170.77.148,18.170.77.148,443,1.53,GB,LHR,86.16,84.64
57.129.137.58,57.129.137.58,8443,1.53,GB,LHR,75.87,98.09
57.128.178.164,57.128.178.164,8443,1.53,GB,LHR,75.89,84.07
57.129.137.53,57.129.137.53,443,1.51,GB,LHR,89.51,85.75
57.128.181.26,57.128.181.26,8443,1.5,GB,LHR,78.43,109.96
87.106.65.110,87.106.65.110,443,1.5,GB,LHR,95.01,123.28
57.128.181.26,57.128.181.26,443,1.48,GB,LHR,82.49,93.82
91.149.202.142,91.149.202.142,443,1.47,GB,LHR,191.01,203.13
57.129.137.234,57.129.137.234,8443,1.46,GB,LHR,76.78,80.96
57.129.137.95,57.129.137.95,8443,1.46,GB,LHR,77.71,93.41
57.128.179.9,57.128.179.9,8443,1.46,GB,LHR,76.93,84.69
57.128.176.149,57.128.176.149,443,1.45,GB,LHR,87.95,92.8
57.129.137.235,57.129.137.235,443,1.44,GB,LHR,83.86,116.38
57.129.137.237,57.129.137.237,8443,1.42,GB,LHR,82.58,79.89
91.227.62.165,69.42.213.171,443,1.41,GB,LHR,198.65,206.83
85.159.229.122,85.159.229.122,443,1.4,GB,DUB,93.03,116.72
57.128.182.76,57.128.182.76,8443,1.38,GB,LHR,76.54,80.63
57.129.137.209,57.129.137.209,8443,1.38,GB,LHR,80.77,119.16
57.129.137.228,57.129.137.228,443,1.35,GB,LHR,86.73,86.45
91.149.238.31,91.149.238.31,443,1.34,GB,LHR,200.66,201.15
57.128.183.225,57.128.183.225,443,1.31,GB,LHR,95.42,110.0
57.129.137.199,57.129.137.199,443,1.31,GB,LHR,100.68,86.0
57.128.178.232,57.128.178.232,443,1.28,GB,LHR,79.73,85.04
57.129.137.230,57.129.137.230,8443,1.2,GB,LHR,100.67,97.34
57.128.183.225,57.128.183.225,8443,1.19,GB,LHR,85.43,92.59
57.129.137.199,57.129.137.199,8443,1.19,GB,LHR,81.57,99.1
92.246.136.38,2a0b:4140:4cc8::2,443,1.14,GB,FRA,114.45,99.72
57.128.183.196,57.128.183.196,8443,1.13,GB,LHR,93.01,87.42
57.128.183.108,57.128.183.108,443,1.05,GB,LHR,79.22,84.05
57.129.137.211,57.129.137.211,8443,1.03,GB,LHR,75.71,86.78
57.129.137.90,57.129.137.90,443,1.01,GB,LHR,78.57,84.36
57.129.137.71,57.129.137.71,443,1.01,GB,LHR,83.33,105.48
57.129.137.69,57.129.137.69,8443,1.0,GB,LHR,82.45,101.8
45.38.42.11,2a13:7c00:7:4:f816:3eff:feea:f41,443,1.63,HK,HKG,264.41,228.17
216.236.38.234,2404:c140:1f00:1e::12b2,443,1.6,HK,HKG,200.8,231.44
95.40.61.115,95.40.61.115,443,1.44,HK,HKG,214.67,213.59
23.141.52.169,23.141.52.169,443,1.43,HK,HKG,230.83,357.21
43.128.21.39,43.128.21.39,443,1.41,HK,HKG,206.68,219.74
217.60.38.113,2a13:7c00:7:5:f816:3eff:fe42:4f20,443,1.41,HK,HKG,207.49,207.97
165.154.20.213,165.154.20.213,443,1.39,HK,SIN,201.34,283.12
47.239.4.246,47.239.4.246,2053,1.38,HK,HKG,209.68,224.1
205.189.160.29,205.189.160.29,443,1.38,HK,HKG,217.53,246.71
103.219.194.43,103.219.194.43,443,1.36,HK,HKG,223.37,218.48
103.192.179.132,103.192.179.132,443,1.33,HK,HKG,211.82,228.19
176.98.181.71,176.98.181.71,443,1.28,HK,HKG,213.53,230.32
23.156.153.57,23.156.153.57,443,1.06,HK,HKG,210.19,211.18
47.239.4.246,47.239.4.246,8443,1.05,HK,HKG,203.91,232.06
103.111.114.87,103.111.114.87,443,1.86,IN,BOM,205.55,214.93
172.236.187.52,172.236.187.52,443,1.46,IN,BOM,195.86,200.63
143.110.247.61,143.110.247.61,443,1.33,IN,BLR,211.16,218.11
216.10.243.159,43.225.54.7,443,1.2,IN,BOM,182.19,191.11
143.110.247.61,143.110.247.61,2096,1.11,IN,BLR,204.85,216.62
143.110.247.61,143.110.247.61,8443,1.06,IN,BLR,206.38,219.43
45.89.105.211,45.89.105.211,443,1.04,IN,BOM,200.13,214.62
143.110.247.61,143.110.247.61,2053,1.04,IN,BLR,201.81,213.41
150.230.5.126,150.230.5.126,443,2.64,JP,KIX,180.37,269.19
160.16.59.9,160.16.59.9,443,2.62,JP,NRT,175.5,221.92
43.170.8.95,43.175.16.79,443,2.57,JP,NRT,174.1,163.2
158.179.177.52,158.179.177.52,443,2.48,JP,NRT,159.55,165.56
8.219.195.31,8.221.172.7,443,2.48,JP,NRT,224.08,317.33
8.219.155.125,8.221.173.53,443,2.45,JP,NRT,223.35,337.58
153.121.45.101,153.121.45.101,443,2.43,JP,NRT,176.52,167.47
153.121.32.71,153.121.32.71,443,2.3,JP,NRT,159.75,163.88
8.222.185.236,8.221.173.53,443,2.27,JP,NRT,262.83,347.27
168.138.46.67,168.138.46.67,443,2.18,JP,KIX,172.97,171.13
142.248.139.180,142.248.139.180,443,1.96,JP,NRT,165.07,174.83
89.125.244.195,89.125.244.195,443,1.65,JP,NRT,171.49,171.69
160.16.62.84,160.16.62.84,443,1.55,JP,NRT,160.2,167.46
64.176.54.102,64.176.54.102,443,1.5,JP,KIX,166.7,170.94
8.222.193.153,8.221.172.2,443,1.42,JP,NRT,237.14,304.9
178.157.58.126,178.157.58.126,443,1.35,JP,KIX,169.45,178.08
153.121.76.150,153.121.76.150,443,1.31,JP,NRT,162.19,165.5
149.28.21.106,149.28.21.106,443,1.1,JP,NRT,166.48,171.75
211.49.57.175,211.49.57.175,443,2.45,KR,ICN,193.67,188.71
211.49.57.161,211.49.57.161,443,2.13,KR,ICN,189.89,189.69
158.247.198.196,2401:c080:1c02:7e:5400:6ff:fe23:b6e5,443,2.13,KR,ICN,186.21,195.98
211.49.57.179,211.49.57.179,443,2.02,KR,ICN,181.59,188.99
45.93.31.34,45.93.31.34,443,2.01,KR,ICN,189.03,209.29
211.49.57.178,211.49.57.178,443,2.0,KR,ICN,186.33,197.34
123.111.169.70,123.111.169.70,2083,1.85,KR,ICN,187.0,211.05
193.123.232.91,193.123.232.91,443,1.74,KR,ICN,191.9,207.17
123.111.169.70,123.111.169.70,2053,1.61,KR,ICN,187.17,212.26
129.154.50.159,2603:c024:f:42bb:103e:2ba7:f6bc:66f7,443,1.58,KR,ICN,210.16,363.92
158.180.71.69,158.180.71.69,443,1.55,KR,ICN,205.31,341.45
140.238.17.157,2603:c022:800d:d100::aaaa,443,1.46,KR,ICN,200.9,197.79
118.218.10.159,118.218.10.159,443,1.44,KR,ICN,181.52,187.08
144.24.73.232,144.24.73.232,443,1.36,KR,ICN,195.91,204.32
146.56.188.74,146.56.188.74,443,1.36,KR,ICN,204.75,209.59
3.35.238.2,3.35.238.2,443,1.27,KR,ICN,186.29,193.99
123.111.169.70,123.111.169.70,443,1.14,KR,ICN,185.39,190.11
158.247.199.106,158.247.199.106,443,1.14,KR,ICN,189.95,197.94
123.111.169.70,123.111.169.70,8443,1.11,KR,ICN,188.28,219.71
161.118.158.9,161.118.158.9,443,1.08,KR,ICN,192.2,197.09
64.110.70.64,2603:c022:8001:6c11:bf03:707a:ed83:fcb6,443,1.08,KR,ICN,219.51,219.57
193.123.233.175,193.123.233.175,443,1.07,KR,ICN,200.7,203.77
123.111.169.70,123.111.169.70,2087,1.07,KR,ICN,186.96,213.62
31.58.137.94,31.58.137.94,443,9.26,LV,RIX,132.89,213.98
188.253.23.155,188.253.23.155,443,8.53,LV,VNO,128.06,136.56
46.8.64.53,46.8.64.53,443,8.04,LV,ARN,120.91,140.95
31.56.197.86,31.56.197.86,443,7.9,LV,ARN,124.76,184.61
31.57.106.178,31.57.106.178,443,7.64,LV,ARN,106.51,146.16
109.206.236.211,109.206.236.211,443,7.59,LV,RIX,122.97,264.03
31.57.62.124,31.57.62.124,443,7.38,LV,ARN,121.21,156.36
217.145.79.186,217.145.79.186,2053,7.16,LV,RIX,118.29,136.64
31.59.106.71,31.59.106.71,443,7.13,LV,ARN,226.93,267.51
46.8.228.165,46.8.228.165,443,6.51,LV,ARN,195.09,190.96
31.57.105.51,31.57.105.51,443,6.13,LV,ARN,121.36,246.02
193.164.155.38,193.164.155.38,443,5.96,LV,ARN,132.23,255.65
31.57.92.60,31.57.92.60,443,5.82,LV,RIX,128.65,140.49
31.58.137.196,31.58.137.196,443,5.81,LV,ARN,118.98,217.34
109.248.163.191,109.248.163.191,443,5.65,LV,RIX,126.19,141.22
104.252.127.144,104.252.127.144,443,5.59,LV,ARN,119.45,172.99
104.253.43.249,104.253.43.249,443,5.47,LV,ARN,178.62,247.33
62.76.239.244,62.76.239.244,443,5.39,LV,ARN,170.42,153.98
31.56.177.194,31.56.177.194,443,5.34,LV,ARN,112.82,150.09
5.178.96.160,5.178.96.160,443,5.18,LV,RIX,114.54,156.69
213.155.12.173,213.155.12.173,443,5.14,LV,WAW,109.02,137.87
45.91.193.118,45.91.193.118,443,5.13,LV,ARN,118.23,146.69
45.43.76.227,45.43.76.227,443,4.99,LV,ARN,137.2,151.92
91.197.1.119,91.197.1.119,443,4.63,LV,VNO,114.54,127.1
104.252.127.58,104.252.127.58,443,4.46,LV,ARN,111.11,151.38
31.57.105.140,31.57.105.140,443,3.33,LV,RIX,120.68,119.91
193.68.89.220,193.68.89.220,8443,2.79,LV,ARN,115.27,117.41
193.68.89.220,193.68.89.220,443,2.74,LV,ARN,112.88,116.81
46.21.80.141,46.21.80.141,8443,2.62,LV,RIX,111.66,266.83
45.130.215.242,45.130.215.242,443,2.61,LV,ARN,109.34,122.06
31.56.117.15,31.56.117.15,443,2.52,LV,RIX,127.54,134.06
94.183.190.104,94.183.190.104,443,2.4,LV,RIX,120.32,114.52
31.56.204.194,31.56.204.194,443,2.35,LV,RIX,105.14,114.77
31.56.206.215,31.56.206.215,443,2.33,LV,RIX,115.47,133.08
31.57.158.134,31.57.158.134,443,2.24,LV,RIX,109.87,169.45
195.135.253.175,195.135.253.175,443,2.12,LV,VNO,105.65,128.27
217.147.15.82,217.147.15.82,443,2.12,LV,WAW,120.97,138.8
188.130.206.87,188.130.206.87,443,2.06,LV,RIX,105.62,112.82
45.130.215.242,45.130.215.242,2053,1.99,LV,ARN,108.66,122.9
85.31.102.163,85.31.102.163,443,1.88,LV,RIX,116.46,125.99
94.158.219.126,94.158.219.126,443,1.85,LV,VNO,113.51,118.12
46.8.237.3,46.8.237.3,443,1.84,LV,ARN,125.95,141.41
217.60.60.38,217.60.60.38,443,1.73,LV,RIX,106.85,123.13
31.57.105.164,31.57.105.164,443,1.67,LV,ARN,118.18,135.77
46.8.64.228,46.8.64.228,443,1.66,LV,RIX,117.59,339.17
213.21.222.117,213.21.222.117,443,1.58,LV,RIX,113.57,125.76
46.8.228.78,46.8.228.78,443,1.58,LV,RIX,106.3,118.73
77.73.71.196,77.73.71.196,443,1.48,LV,VNO,113.0,187.91
45.38.139.79,45.38.139.79,443,1.46,LV,RIX,129.45,122.39
46.21.80.141,46.21.80.141,443,1.14,LV,RIX,159.87,183.83
31.59.41.159,31.59.41.159,443,1.1,LV,ARN,114.12,145.62
31.58.46.87,31.58.46.87,443,1.07,LV,ARN,129.74,183.0
95.182.99.65,95.182.99.65,443,1.03,LV,RIX,118.34,115.86
38.7.145.212,38.7.145.212,443,23.47,NL,AMS,107.83,115.67
77.220.214.135,77.220.214.135,443,18.39,NL,AMS,96.95,120.65
194.87.82.149,194.87.82.149,443,17.47,NL,AMS,290.18,140.28
38.7.145.212,38.7.145.212,8443,16.7,NL,AMS,89.82,94.51
38.180.213.105,38.180.213.105,443,16.29,NL,AMS,101.11,133.02
185.239.71.145,185.239.71.145,443,15.24,NL,AMS,84.62,87.15
51.15.70.69,51.15.70.69,443,15.13,NL,AMS,90.3,91.14
89.35.131.5,89.35.131.5,443,15.1,NL,AMS,102.61,116.78
188.253.25.212,188.253.25.212,443,14.34,NL,AMS,93.82,118.84
136.244.111.237,136.244.111.237,443,14.24,NL,AMS,94.99,138.37
144.31.24.77,144.31.24.77,443,14.16,NL,AMS,123.06,114.1
185.21.10.43,185.21.10.43,443,14.0,NL,AMS,142.5,116.28
144.124.245.51,144.124.245.51,443,12.72,NL,AMS,97.58,101.72
103.45.247.67,103.45.247.67,443,12.52,NL,AMS,102.78,98.25
165.232.89.21,165.232.89.21,443,12.16,NL,AMS,126.85,162.5
158.101.214.54,158.101.214.54,443,12.01,NL,AMS,82.76,98.0
141.227.130.76,141.227.130.76,443,11.95,NL,AMS,97.02,121.16
185.185.41.34,185.185.41.34,443,11.48,NL,AMS,100.34,88.52
138.124.67.58,138.124.67.58,443,11.15,NL,AMS,100.15,114.76
5.181.180.20,5.181.180.20,443,10.98,NL,AMS,111.27,100.2
2.58.56.125,2.58.56.125,443,10.64,NL,AMS,87.71,112.66
134.209.136.197,64.225.77.36,443,10.54,NL,AMS,91.56,92.81
62.84.97.123,62.84.97.123,443,10.19,NL,AMS,104.95,151.99
212.80.218.161,212.80.218.161,443,9.91,NL,AMS,125.74,106.56
178.62.242.239,178.62.242.239,443,9.34,NL,AMS,88.34,143.83
151.242.120.8,67.220.80.252,443,9.15,NL,DUS,91.54,124.17
185.36.143.187,185.36.143.187,443,8.79,NL,AMS,96.83,107.49
152.53.200.78,152.53.200.78,8443,8.73,NL,AMS,132.65,128.12
152.53.200.105,152.53.200.105,8443,8.61,NL,AMS,116.76,169.81
163.5.207.110,163.5.207.110,443,8.58,NL,AMS,89.58,156.35
86.107.197.161,86.107.197.161,443,8.3,NL,AMS,89.75,336.01
23.168.72.85,23.168.72.85,443,7.82,NL,DUS,85.95,103.21
152.53.200.193,152.53.200.193,8443,7.68,NL,AMS,100.34,150.63
195.133.38.112,195.133.38.112,443,7.65,NL,AMS,86.66,151.06
23.168.72.17,23.168.72.17,443,7.22,NL,DUS,96.15,108.69
95.181.162.170,95.181.162.170,443,7.13,NL,AMS,117.13,171.82
152.53.200.51,152.53.200.51,443,7.03,NL,AMS,100.29,121.48
103.97.88.133,103.97.88.133,8443,6.95,NL,AMS,90.87,95.08
38.180.117.83,38.180.117.83,443,6.93,NL,AMS,120.74,135.54
2.27.169.138,2.27.169.138,443,6.92,NL,AMS,138.77,301.24
2.27.169.2,2.27.169.2,443,6.86,NL,AMS,95.93,100.96
152.53.200.210,152.53.200.210,443,6.8,NL,AMS,100.4,135.07
152.53.200.71,152.53.200.71,443,6.63,NL,AMS,107.9,111.43
43.250.53.73,43.250.53.73,443,6.55,NL,AMS,92.47,99.76
152.53.200.71,152.53.200.71,8443,6.44,NL,AMS,101.91,117.02
45.133.118.153,45.133.118.153,443,6.42,NL,AMS,91.97,120.09
